m_name	n_HBD	n_O	n_aliphatic_heterocycles	m_logp	n_aromatic_rings	n_amide_bonds	n_briged_head_atoms	n_strict_rotable_bonds	n_saturated_rings	n_aliphatic_rings	n_HOH	n_non_strict_rotable_bonds	n_valence_electrons	n_atoms_without_Hydrogen	n_aromatic_carbocycles	n_saturated_carbocycles	fraction_CSP3	is_cns_molecule
ALCLOFENAC	1	3	0	2.5319000000000007	1	0	0	5	0	0	1	5	80	15	1	0	0.18181818181818185	0
PHENSUXIMIDE	0	3	1	1.1589	1	2	0	1	1	1	0	1	72	14	1	0	0.2727272727272727	1
ANILERIDINE	1	4	1	3.4082000000000017	2	0	0	6	1	1	2	7	138	26	2	0	0.4090909090909091	1
DICYCLOMINE_HYDROCHLORIDE	0	3	0	4.402200000000004	0	0	0	7	2	2	0	8	128	22	0	2	0.9473684210526316	0
FOSAMPRENAVIR	4	12	1	2.5198	2	1	0	13	1	1	5	15	216	39	2	0	0.48	0
BAMIFYLLINE	1	8	0	0.3387000000000002	3	0	0	8	0	0	1	8	150	28	1	0	0.45	0
SULFISOXAZOLE	2	6	0	1.6744400000000002	2	0	0	3	0	0	3	3	96	18	1	0	0.18181818181818185	0
OXYPHENONIUM_BROMIDE	1	4	0	3.484100000000001	1	0	0	8	1	1	1	9	140	25	1	1	0.6666666666666666	0
CISAPRIDE_MONOHYDRATE	2	7	1	3.358100000000001	2	1	0	9	1	1	3	10	174	32	2	0	0.43478260869565216	0
MINOXIDIL	3	6	1	0.17236999999999925	1	0	0	1	1	1	4	1	82	15	0	0	0.5555555555555556	0
MENADIOL	2	2	0	2.5594200000000007	2	0	0	0	0	0	2	0	66	13	2	0	0.09090909090909093	0
STIRIPENTOL	1	3	1	2.835500000000002	1	0	0	2	0	1	1	3	92	17	1	0	0.42857142857142855	1
FLECAINIDE_ACETATE	2	5	1	3.440700000000001	1	1	0	7	1	1	2	10	158	28	1	0	0.5882352941176471	0
PAROXETINE	1	4	2	3.3265000000000016	2	0	0	4	1	2	1	4	126	24	2	0	0.3684210526315789	1
ENPROFYLLINE	2	6	0	-0.17710000000000065	2	0	0	2	0	0	2	2	74	14	0	0	0.375	0
NYSTATIN	12	18	2	0.7783000000000075	0	0	0	3	1	2	13	3	370	65	0	0	0.6808510638297872	0
NITRENDIPINE	1	8	1	2.5657000000000005	1	0	0	5	0	1	1	7	138	26	1	0	0.3333333333333333	0
CARBAZOCHROME	3	7	1	-1.2899999999999994	0	2	0	1	1	2	4	2	90	17	0	0	0.3	0
MELITRACEN	0	1	0	4.709300000000004	2	0	0	3	0	1	0	3	114	22	2	0	0.3333333333333333	1
PRAZOSIN	1	9	1	1.7845999999999995	3	1	0	4	1	1	2	5	146	28	1	0	0.3157894736842105	0
ENALAPRIL	2	7	1	1.6046	1	1	0	9	1	1	2	11	148	27	1	0	0.55	0
SALSALATE	2	5	0	2.309600000000001	2	0	0	3	0	0	2	4	96	19	2	0	0.0	0
PRALIDOXIME_CHLORIDE	1	3	0	0.3191999999999999	1	0	0	1	0	0	1	1	52	10	0	0	0.14285714285714285	0
METHOCARBAMOL	2	6	0	0.5301999999999998	1	1	0	6	0	0	3	7	94	17	1	0	0.3636363636363637	1
OSELTAMIVIR_PHOSPHATE	2	6	0	1.2853999999999997	0	1	0	7	0	1	3	9	126	22	0	0	0.75	0
AMINOPHYLLINE	1	6	0	-1.0397000000000003	2	0	0	0	0	0	1	0	68	13	0	0	0.2857142857142857	1
CARBENOXOLONE	2	7	0	6.8283000000000085	0	0	0	5	4	5	2	6	228	41	0	4	0.8235294117647058	0
DEXRAZOXANE	2	8	2	-2.708299999999996	0	4	0	3	2	2	2	3	104	19	0	0	0.6363636363636364	0
METHACYCLINE_HYDROCHLORIDE	6	10	0	-0.4378999999999992	1	1	0	2	0	3	7	2	168	32	1	0	0.3181818181818182	0
INDOMETHACIN	1	5	0	3.9273200000000026	3	0	0	4	0	0	1	5	128	25	2	0	0.15789473684210525	0
BOSENTAN	2	11	0	4.203900000000004	4	0	0	10	0	0	2	11	204	39	2	0	0.25925925925925924	0
PROPICILLIN	2	7	2	1.4756999999999998	1	2	0	6	2	2	2	7	140	26	1	0	0.5	0
MIGLITOL	5	6	1	-3.262099999999999	0	0	0	3	1	1	5	3	84	14	0	0	1.0	0
BENZTHIAZIDE	2	7	1	2.2427	2	0	0	5	0	1	3	5	138	26	2	0	0.13333333333333333	0
PRAMIPEXOLE	2	3	0	1.5822	1	0	0	3	0	1	3	3	78	14	0	0	0.7	1
VALSARTAN	2	8	0	4.1617000000000015	3	1	0	10	0	0	2	11	168	32	2	0	0.375	0
MENADIOL_SODIUM_DIPHOSPHATE	0	4	0	2.998820000000001	2	0	0	2	0	0	0	4	98	19	2	0	0.2	0
CLOBUTINOL	1	2	0	2.8312000000000013	1	0	0	5	0	0	1	5	96	17	1	0	0.5714285714285714	0
CLOPIDOGREL_BISULFATE	0	3	1	3.6739000000000015	2	0	0	3	0	1	0	4	110	21	1	0	0.3125	0
ROXITHROMYCIN	5	17	3	2.2096000000000084	0	0	0	13	3	3	5	13	340	58	0	0	0.9512195121951221	0
INDELOXAZINE	1	3	1	1.6230999999999998	1	0	0	3	1	2	1	3	90	17	1	0	0.42857142857142855	1
GLYCERIN	3	3	0	-1.6681	0	0	0	2	0	0	3	2	38	6	0	0	1.0	0
CHLORAZEPATE	2	5	1	2.5827	2	1	0	2	0	1	2	2	110	22	2	0	0.0625	1
SORIVUDINE	4	8	1	-1.4863000000000006	1	0	0	3	1	1	4	3	110	20	0	0	0.4545454545454545	0
CANDESARTAN	1	6	2	2.0796	3	0	0	1	0	2	1	1	130	26	1	0	0.25	0
NALBUPHINE	3	5	2	1.7073000000000005	1	0	2	2	3	5	3	2	140	26	1	2	0.7142857142857143	1
TOPIRAMATE	1	9	3	-0.3953999999999982	0	0	0	3	3	3	2	3	128	22	0	0	1.0	1
CHLORPHENESIN	2	3	0	1.0719999999999998	1	0	0	4	0	0	2	4	72	13	1	0	0.3333333333333333	1
PENTAERYTHRITOL	0	16	0	-1.1939999999999995	0	0	0	12	0	0	0	12	120	21	0	0	1.0	0
TROPISETRON	1	4	2	2.9499000000000013	2	0	2	2	2	2	1	3	110	21	1	0	0.4705882352941176	1
HYDROCORTISONE_CYPIONATE	2	6	0	4.302900000000005	0	0	0	6	4	5	2	7	194	35	0	4	0.8275862068965517	0
SULPIRIDE	2	7	1	0.5567000000000012	1	1	0	6	1	1	3	7	128	23	1	0	0.5333333333333333	1
NIFURTIMOX	0	8	1	0.6406000000000001	1	0	0	3	1	1	0	3	104	19	0	0	0.5	0
SULFACYTINE	2	7	0	0.6461999999999999	2	0	0	4	0	0	3	4	106	20	1	0	0.16666666666666666	0
DAPSONE	2	4	0	1.6838000000000002	2	0	0	2	0	0	4	2	88	17	2	0	0.0	0
RIBAVIRIN	4	9	1	-3.0114999999999994	1	1	0	3	1	1	5	3	94	17	0	0	0.625	0
ETRETINATE	0	3	0	5.645560000000009	1	0	0	7	0	0	0	8	140	26	1	0	0.3478260869565217	0
DICUMAROL	2	6	0	2.9014000000000006	4	0	0	2	0	0	2	2	124	25	2	0	0.05263157894736842	0
BROMFENAC	2	4	0	2.889400000000001	2	0	0	4	0	0	3	4	102	20	2	0	0.06666666666666668	0
ACETYLCYSTEINE	3	4	0	-0.4945	0	1	0	3	0	0	2	4	58	10	0	0	0.6	0
ABACAVIR_SULFATE	3	7	0	1.0922999999999998	2	0	0	4	1	2	4	4	110	21	0	1	0.5	0
DEXAMETHASONE	3	5	0	1.8957	0	0	0	2	3	4	3	2	154	28	0	3	0.7272727272727273	1
DOXEPIN	0	2	1	3.9624000000000033	2	0	0	3	0	1	0	3	108	21	2	0	0.2631578947368421	1
LACIDIPINE	1	7	1	4.402500000000004	1	0	0	7	0	1	1	11	178	33	1	0	0.4230769230769231	0
CLOFIBRATE	0	3	0	3.060500000000001	1	0	0	4	0	0	0	5	88	16	1	0	0.4166666666666667	0
STAVUDINE	2	6	1	-0.7090799999999999	1	0	0	2	0	1	2	2	86	16	0	0	0.4	0
PIPERAZINE_CITRATE	2	2	1	-0.8208	0	0	0	0	1	1	2	0	36	6	0	0	1.0	0
VITAMIN_A_PALMITATE	0	2	0	11.542499999999983	0	0	0	20	0	1	0	21	216	38	0	0	0.6944444444444444	0
PHENOXYBENZAMINE_HYDROCHLORIDE	0	2	0	4.194900000000003	2	0	0	8	0	0	0	8	112	21	2	0	0.3333333333333333	0
MELPERONE	0	2	1	3.520500000000003	1	0	0	5	1	1	0	5	104	19	1	0	0.5625	1
ALFENTANIL	0	9	1	1.3839000000000006	2	1	0	9	1	1	0	10	164	30	1	0	0.6190476190476191	1
CLENBUTEROL	3	3	0	2.9971000000000005	1	0	0	3	0	0	4	4	96	17	1	0	0.5	0
RILUZOLE	1	3	0	2.7771	2	0	0	1	0	0	2	2	80	15	1	0	0.125	0
PHENINDAMINE	0	1	1	3.9212000000000033	2	0	0	1	0	2	0	1	100	20	2	0	0.2631578947368421	1
ETHIONAMIDE	1	2	0	1.2782	1	0	0	2	0	0	2	2	58	11	0	0	0.25	0
ETHOPROPAZINE	0	2	1	5.019600000000005	2	0	0	5	0	1	0	5	116	22	2	0	0.3684210526315789	1
BENZONATATE	1	12	0	2.8346000000000027	1	0	0	32	0	0	1	33	244	42	1	0	0.7666666666666667	0
DIPIPANONE	0	2	1	5.216300000000006	2	0	0	7	1	1	0	7	138	26	2	0	0.4583333333333333	1
BROMHEXINE	1	2	0	4.5583000000000045	1	0	0	3	1	1	2	3	100	18	1	1	0.5714285714285714	0
METHAZOLAMIDE	1	7	0	-1.4237999999999986	1	1	0	1	0	0	2	2	78	14	0	0	0.4	0
PHENYLBUTAZONE	0	4	1	3.7878000000000025	2	2	0	5	1	1	0	5	118	23	2	0	0.2631578947368421	0
ACECAINIDE	2	5	0	1.7165999999999997	1	2	0	7	0	0	2	9	110	20	1	0	0.4666666666666667	0
BUSULFAN	0	6	0	-0.2809999999999997	0	0	0	7	0	0	0	7	86	14	0	0	1.0	0
QUINACRINE	1	4	0	5.972400000000006	3	0	0	9	0	0	1	9	150	28	2	0	0.43478260869565216	0
ACETOPHENAZINE	1	5	2	3.4919000000000024	2	0	0	7	1	2	1	7	154	29	2	0	0.43478260869565216	1
SEMATILIDE	2	6	0	1.1297	1	1	0	8	0	0	2	9	118	21	1	0	0.5	0
FOSFOMYCIN_TROMETHAMINE	2	4	1	-0.09110000000000007	0	0	0	1	1	1	2	1	48	8	0	0	1.0	0
PYRIDOSTIGMINE_BROMIDE	0	4	0	0.5714999999999999	1	1	0	1	0	0	0	3	70	13	0	0	0.3333333333333333	0
THIAMPHENICOL	3	6	0	0.40430000000000027	1	1	0	6	0	0	3	7	118	21	1	0	0.4166666666666667	0
TRAMADOL	1	3	0	2.6346000000000007	1	0	0	4	1	1	1	4	106	19	1	1	0.625	1
QUAZEPAM	0	2	1	5.026200000000002	2	0	0	2	0	1	0	3	130	25	2	0	0.17647058823529413	1
ITRACONAZOLE	0	12	2	5.5773000000000055	5	0	0	11	2	2	0	11	256	49	3	0	0.3714285714285713	0
METAXALONE	1	4	1	1.7906399999999996	1	1	0	3	1	1	1	3	86	16	1	0	0.4166666666666667	1
SULTAMICILLIN	2	13	4	-0.5885999999999969	1	3	0	7	4	4	3	10	216	40	1	0	0.56	0
TRIMIPRAMINE	0	2	1	4.121000000000003	2	0	0	4	0	1	0	4	116	22	2	0	0.4	1
LEVAMISOLE_HYDROCHLORIDE	0	2	2	2.1461	1	0	0	1	1	2	0	1	72	14	1	0	0.3636363636363637	0
CANDESARTAN_CILEXETIL	1	12	0	6.319100000000009	5	0	0	10	1	1	1	13	232	45	3	1	0.3333333333333333	0
ALMOTRIPTAN	1	5	1	2.1976000000000004	2	0	0	6	1	1	1	6	126	23	1	0	0.5294117647058824	1
ATENOLOL	3	5	0	0.4521000000000001	1	1	0	8	0	0	4	8	106	19	1	0	0.5	0
BETHANECHOL_CHLORIDE	1	4	0	0.17640000000000045	0	1	0	3	0	0	2	4	66	11	0	0	0.8571428571428571	0
BENZNIDAZOLE	1	7	0	1.1076999999999997	2	1	0	5	0	0	1	6	98	19	1	0	0.16666666666666666	0
TILIDINE	0	3	0	2.7677000000000014	1	0	0	4	0	1	0	5	108	20	1	0	0.4705882352941176	1
NEFAZODONE	0	7	1	3.5519000000000016	3	0	0	10	1	1	0	10	176	33	2	0	0.44	1
INDAPAMIDE	2	6	1	2.0834	2	1	0	3	0	1	3	4	126	24	2	0	0.1875	0
OXYPHENCYCLIMINE_HYDROCHLORIDE	1	5	1	2.7317000000000013	1	0	0	5	1	2	1	6	136	25	1	1	0.6	0
CHLORAMPHENICOL	3	7	0	0.909	1	1	0	6	0	0	3	7	110	20	1	0	0.3636363636363637	0
TOLOXATONE	1	4	1	1.3125199999999997	1	1	0	2	1	1	1	2	80	15	1	0	0.3636363636363637	1
FLEROXACIN	1	6	1	1.6992	2	0	0	4	1	1	1	4	140	26	1	0	0.4117647058823529	0
DYPHYLLINE	2	8	0	-2.2130999999999985	2	0	0	3	0	0	2	3	98	18	0	0	0.5	0
VIGABATRIN	2	3	0	0.3645000000000001	0	0	0	4	0	0	3	4	52	9	0	0	0.5	1
GLYBURIDE	3	8	0	3.641700000000002	2	3	0	8	1	1	3	11	178	33	2	1	0.39130434782608703	0
CYCLOBENZAPRINE_HYDROCHLORIDE	0	1	0	2.6446000000000014	2	0	0	3	0	1	0	3	106	21	2	0	0.2	0
COCAINE	0	5	2	1.8677	1	0	2	3	2	2	0	5	118	22	1	0	0.5294117647058824	1
CINNARIZINE	0	2	1	5.1070000000000055	3	0	0	6	1	1	0	6	142	28	3	0	0.2307692307692308	1
CEPHALEXIN	3	7	2	0.44489999999999896	1	2	0	4	1	2	4	5	126	24	1	0	0.3125	0
ORPHENADRINE	0	2	0	3.6626200000000018	2	0	0	6	0	0	0	6	106	20	2	0	0.3333333333333333	1
